id	timestamp	group
142	248	134
587	248	7
156	248	7
474	248	13
596	248	13
480	248	14
128	248	14
322	248	14
123	248	14
525	248	14
553	248	146
602	248	146
90	248	25
91	248	25
161	248	27
549	248	27
524	248	293
311	248	293
59	248	43
575	248	43
614	248	49
535	248	49
165	248	57
166	248	57
780	248	58
95	248	58
472	248	59
194	248	59
485	248	59
301	248	79
37	248	79
48	248	87
49	248	87
680	248	218
489	248	218
645	248	218
607	248	218
672	248	97
139	248	97
264	248	245
447	248	245
25	248	254
170	248	254
161	249	27
549	249	27
546	249	4
99	249	4
230	249	4
395	249	4
588	249	4
589	249	4
477	249	4
524	249	293
311	249	293
333	249	134
573	249	134
182	249	134
142	249	134
587	249	7
156	249	7
165	249	57
166	249	57
59	249	43
575	249	43
480	249	14
128	249	14
322	249	14
123	249	14
525	249	14
553	249	146
602	249	146
240	249	53
80	249	53
25	249	254
170	249	254
48	249	87
49	249	87
90	249	25
91	249	25
614	249	49
535	249	49
472	249	59
194	249	59
485	249	59
89	249	135
341	249	135
489	249	218
607	249	218
300	249	39
301	249	39
521	250	68
268	250	68
208	250	99
491	250	99
546	250	4
99	250	4
230	250	4
395	250	4
588	250	4
589	250	4
477	250	4
524	250	293
311	250	293
333	250	134
573	250	134
182	250	134
142	250	134
300	250	39
301	250	39
59	250	43
575	250	43
480	250	14
128	250	14
322	250	14
123	250	14
161	250	27
549	250	27
614	250	49
535	250	49
240	250	53
80	250	53
64	250	25
90	250	25
91	250	25
262	250	25
48	250	87
49	250	87
472	250	59
194	250	59
108	250	59
485	250	59
362	250	346
326	250	346
25	250	254
170	250	254
521	251	68
268	251	68
208	251	99
491	251	99
546	251	4
99	251	4
324	251	4
230	251	4
395	251	4
588	251	4
589	251	4
477	251	4
300	251	39
301	251	39
59	251	43
575	251	43
373	251	205
494	251	205
161	251	27
549	251	27
553	251	146
602	251	146
64	251	25
90	251	25
91	251	25
262	251	25
48	251	87
49	251	87
472	251	59
194	251	59
108	251	59
485	251	59
25	251	254
170	251	254
521	252	68
268	252	68
208	252	99
491	252	99
546	252	4
99	252	4
324	252	4
230	252	4
395	252	4
588	252	4
589	252	4
477	252	4
300	252	39
301	252	39
176	252	104
578	252	104
480	252	196
210	252	196
59	252	43
575	252	43
373	252	205
494	252	205
161	252	27
549	252	27
360	252	337
142	252	337
553	252	146
602	252	146
375	252	52
655	252	52
165	252	57
166	252	57
64	252	25
90	252	25
91	252	25
262	252	25
48	252	87
49	252	87
472	252	59
194	252	59
108	252	59
485	252	59
306	252	28
541	252	28
521	253	68
268	253	68
208	253	99
491	253	99
546	253	4
99	253	4
324	253	4
230	253	4
395	253	4
588	253	4
589	253	4
477	253	4
300	253	39
301	253	39
176	253	104
578	253	104
539	253	188
540	253	188
359	253	188
480	253	196
210	253	196
59	253	43
575	253	43
373	253	205
494	253	205
161	253	27
549	253	27
360	253	337
142	253	337
553	253	146
602	253	146
375	253	52
655	253	52
165	253	57
166	253	57
64	253	25
90	253	25
91	253	25
48	253	87
49	253	87
472	253	59
194	253	59
108	253	59
485	253	59
306	253	28
541	253	28
312	254	32
311	254	32
521	254	68
268	254	68
161	254	27
549	254	27
546	254	4
99	254	4
324	254	4
230	254	4
395	254	4
588	254	4
589	254	4
477	254	4
300	254	39
301	254	39
176	254	104
578	254	104
539	254	188
540	254	188
359	254	188
480	254	196
210	254	196
59	254	43
575	254	43
373	254	205
494	254	205
553	254	146
602	254	146
64	254	25
90	254	25
91	254	25
165	254	57
166	254	57
472	254	59
194	254	59
108	254	59
485	254	59
306	254	28
541	254	28
321	254	63
322	254	63
312	255	32
311	255	32
521	255	68
268	255	68
208	255	99
491	255	99
546	255	4
99	255	4
324	255	4
230	255	4
395	255	4
588	255	4
589	255	4
477	255	4
300	255	39
301	255	39
176	255	104
578	255	104
539	255	188
359	255	188
480	255	196
210	255	196
59	255	43
575	255	43
149	255	108
535	255	108
373	255	205
494	255	205
6	255	270
462	255	270
161	255	27
549	255	27
553	255	146
602	255	146
64	255	25
90	255	25
91	255	25
165	255	57
166	255	57
472	255	59
194	255	59
108	255	59
485	255	59
306	255	28
541	255	28
321	255	63
322	255	63
312	256	32
311	256	32
521	256	68
268	256	68
161	256	27
549	256	27
546	256	4
99	256	4
324	256	4
230	256	4
395	256	4
588	256	4
589	256	4
477	256	4
300	256	39
301	256	39
176	256	104
578	256	104
539	256	188
359	256	188
149	256	108
535	256	108
528	256	433
73	256	433
553	256	146
602	256	146
480	256	196
210	256	196
64	256	25
90	256	25
91	256	25
165	256	57
166	256	57
472	256	59
194	256	59
108	256	59
485	256	59
306	256	28
541	256	28
312	257	32
311	257	32
521	257	68
268	257	68
161	257	27
493	257	27
549	257	27
546	257	4
99	257	4
324	257	4
230	257	4
395	257	4
588	257	4
589	257	4
477	257	4
300	257	39
301	257	39
176	257	104
578	257	104
539	257	188
359	257	188
149	257	108
535	257	108
322	257	303
636	257	303
90	257	25
91	257	25
480	257	196
210	257	196
20	257	118
21	257	118
48	257	87
49	257	87
165	257	57
166	257	57
288	257	26
104	257	26
472	257	59
485	257	59
306	257	28
541	257	28
641	257	149
333	257	149
312	258	32
311	258	32
521	258	68
268	258	68
161	258	27
493	258	27
549	258	27
546	258	4
99	258	4
324	258	4
230	258	4
395	258	4
588	258	4
589	258	4
477	258	4
300	258	39
301	258	39
176	258	104
578	258	104
259	258	151
357	258	151
149	258	108
535	258	108
322	258	303
636	258	303
45	258	303
528	258	25
90	258	25
91	258	25
480	258	196
210	258	196
48	258	87
49	258	87
165	258	57
166	258	57
288	258	26
104	258	26
472	258	59
194	258	59
108	258	59
485	258	59
539	258	188
359	258	188
641	258	149
333	258	149
282	259	192
342	259	192
312	259	32
311	259	32
322	259	291
484	259	291
546	259	4
99	259	4
324	259	4
230	259	4
395	259	4
588	259	4
589	259	4
477	259	4
521	259	68
268	259	68
300	259	39
301	259	39
149	259	108
535	259	108
152	259	247
513	259	247
474	259	204
180	259	204
575	259	204
6	259	270
462	259	270
161	259	27
549	259	27
641	259	149
333	259	149
20	259	118
21	259	118
165	259	57
166	259	57
780	259	58
95	259	58
472	259	59
194	259	59
108	259	59
485	259	59
306	259	28
541	259	28
288	259	26
104	259	26
312	260	32
524	260	32
397	260	32
311	260	32
282	260	192
342	260	192
322	260	291
484	260	291
546	260	4
99	260	4
324	260	4
230	260	4
395	260	4
588	260	4
589	260	4
477	260	4
432	260	70
655	260	70
300	260	39
301	260	39
149	260	108
535	260	108
165	260	57
166	260	57
259	260	151
357	260	151
474	260	204
180	260	204
575	260	204
6	260	270
462	260	270
161	260	27
549	260	27
641	260	149
333	260	149
48	260	87
49	260	87
64	260	25
528	260	25
90	260	25
91	260	25
780	260	58
95	260	58
472	260	59
194	260	59
108	260	59
485	260	59
306	260	28
541	260	28
152	260	247
513	260	247
282	261	192
342	261	192
312	261	32
311	261	32
322	261	291
484	261	291
546	261	4
99	261	4
324	261	4
230	261	4
395	261	4
588	261	4
589	261	4
477	261	4
432	261	70
318	261	70
655	261	70
300	261	39
301	261	39
474	261	156
179	261	156
180	261	156
165	261	57
166	261	57
6	261	270
462	261	270
161	261	27
549	261	27
151	261	273
55	261	273
641	261	149
333	261	149
259	261	151
357	261	151
64	261	25
528	261	25
90	261	25
91	261	25
48	261	87
49	261	87
472	261	59
194	261	59
108	261	59
485	261	59
306	261	28
541	261	28
780	261	58
95	261	58
152	261	247
513	261	247
312	262	32
524	262	32
397	262	32
311	262	32
282	262	192
342	262	192
208	262	99
491	262	99
546	262	4
99	262	4
324	262	4
395	262	4
588	262	4
589	262	4
477	262	4
318	262	70
655	262	70
300	262	39
301	262	39
179	262	156
180	262	156
48	262	87
49	262	87
161	262	27
549	262	27
151	262	273
55	262	273
64	262	25
528	262	25
90	262	25
91	262	25
780	262	58
95	262	58
472	262	59
194	262	59
108	262	59
485	262	59
306	262	28
541	262	28
288	262	26
104	262	26
282	263	192
342	263	192
312	263	32
311	263	32
208	263	99
491	263	99
395	263	4
588	263	4
589	263	4
477	263	4
318	263	70
655	263	70
89	263	135
341	263	135
179	263	156
180	263	156
300	263	39
301	263	39
474	263	204
575	263	204
473	263	142
162	263	142
161	263	27
549	263	27
48	263	87
49	263	87
528	263	25
90	263	25
91	263	25
780	263	58
95	263	58
472	263	59
194	263	59
108	263	59
485	263	59
306	263	28
541	263	28
288	263	26
104	263	26
395	264	4
588	264	4
477	264	4
89	264	135
341	264	135
259	264	151
357	264	151
64	264	25
90	264	25
91	264	25
104	264	26
288	264	26
161	264	27
549	264	27
179	264	156
180	264	156
312	264	32
311	264	32
33	264	166
242	264	166
300	264	39
301	264	39
780	264	58
95	264	58
472	264	59
194	264	59
108	264	59
485	264	59
321	264	63
322	264	63
432	264	70
318	264	70
655	264	70
474	264	204
575	264	204
394	264	207
123	264	207
48	264	87
49	264	87
208	264	99
491	264	99
149	264	108
535	264	108
20	264	118
21	264	118
278	264	123
335	264	123
588	265	4
477	265	4
89	265	135
341	265	135
259	265	151
357	265	151
64	265	25
90	265	25
91	265	25
104	265	26
288	265	26
161	265	27
549	265	27
179	265	156
180	265	156
312	265	32
311	265	32
33	265	166
242	265	166
300	265	39
301	265	39
780	265	58
95	265	58
472	265	59
194	265	59
108	265	59
485	265	59
321	265	63
322	265	63
432	265	70
318	265	70
655	265	70
73	265	77
802	265	77
5	265	77
394	265	207
123	265	207
48	265	87
49	265	87
376	265	96
114	265	96
208	265	99
491	265	99
149	265	108
535	265	108
20	265	118
21	265	118
278	265	123
335	265	123
89	266	135
341	266	135
64	266	25
90	266	25
91	266	25
104	266	26
288	266	26
161	266	27
549	266	27
179	266	156
180	266	156
312	266	32
524	266	32
311	266	32
476	266	163
559	266	163
33	266	166
242	266	166
300	266	39
301	266	39
780	266	58
95	266	58
472	266	59
194	266	59
108	266	59
485	266	59
432	266	70
375	266	70
318	266	70
655	266	70
73	266	77
802	266	77
5	266	77
48	266	87
49	266	87
376	266	96
114	266	96
208	266	99
491	266	99
149	266	108
535	266	108
20	266	118
21	266	118
278	266	123
335	266	123
89	267	135
341	267	135
151	267	273
55	267	273
259	267	151
357	267	151
64	267	25
90	267	25
91	267	25
104	267	26
288	267	26
161	267	27
549	267	27
179	267	156
180	267	156
312	267	32
524	267	32
311	267	32
476	267	163
559	267	163
33	267	166
242	267	166
300	267	39
301	267	39
59	267	43
575	267	43
780	267	58
95	267	58
472	267	59
194	267	59
108	267	59
485	267	59
375	267	70
318	267	70
655	267	70
73	267	77
5	267	77
48	267	87
49	267	87
376	267	96
114	267	96
208	267	99
491	267	99
176	267	104
578	267	104
149	267	108
535	267	108
20	267	118
21	267	118
89	268	135
341	268	135
259	268	151
357	268	151
162	268	152
340	268	152
64	268	25
90	268	25
91	268	25
104	268	26
288	268	26
161	268	27
549	268	27
179	268	156
180	268	156
312	268	32
524	268	32
311	268	32
476	268	163
559	268	163
33	268	166
242	268	166
300	268	39
301	268	39
16	268	28
306	268	28
472	268	59
194	268	59
108	268	59
485	268	59
432	268	70
318	268	70
655	268	70
394	268	207
123	268	207
48	268	87
49	268	87
376	268	96
114	268	96
208	268	99
491	268	99
176	268	104
578	268	104
149	268	108
535	268	108
20	268	118
21	268	118
89	269	135
341	269	135
259	269	151
357	269	151
162	269	152
340	269	152
64	269	25
90	269	25
91	269	25
104	269	26
288	269	26
161	269	27
549	269	27
179	269	156
180	269	156
312	269	32
524	269	32
311	269	32
282	269	161
455	269	161
476	269	163
559	269	163
33	269	166
242	269	166
300	269	39
301	269	39
16	269	28
306	269	28
472	269	59
194	269	59
108	269	59
485	269	59
432	269	70
318	269	70
655	269	70
48	269	87
49	269	87
376	269	96
114	269	96
208	269	99
491	269	99
176	269	104
578	269	104
149	269	108
535	269	108
20	269	118
21	269	118
89	270	135
341	270	135
512	270	9
36	270	9
259	270	151
357	270	151
162	270	152
340	270	152
64	270	25
90	270	25
91	270	25
104	270	26
288	270	26
161	270	27
549	270	27
16	270	28
306	270	28
312	270	32
524	270	32
282	270	161
455	270	161
476	270	163
559	270	163
33	270	166
242	270	166
300	270	39
301	270	39
472	270	59
194	270	59
108	270	59
485	270	59
432	270	70
318	270	70
394	270	207
123	270	207
48	270	87
49	270	87
176	270	104
578	270	104
149	270	108
535	270	108
128	270	210
310	270	210
461	270	240
13	270	240
20	270	118
21	270	118
546	271	4
324	271	4
89	271	135
341	271	135
512	271	9
36	271	9
259	271	151
357	271	151
0	271	152
162	271	152
340	271	152
64	271	25
90	271	25
91	271	25
104	271	26
288	271	26
161	271	27
549	271	27
16	271	28
306	271	28
541	271	28
312	271	32
524	271	32
282	271	161
455	271	161
476	271	163
559	271	163
33	271	166
242	271	166
300	271	39
301	271	39
472	271	59
194	271	59
485	271	59
432	271	70
375	271	70
318	271	70
655	271	70
48	271	87
49	271	87
208	271	99
491	271	99
176	271	104
578	271	104
149	271	108
535	271	108
128	271	210
310	271	210
13	271	240
461	271	240
20	271	118
21	271	118
546	272	4
324	272	4
89	272	135
341	272	135
512	272	9
36	272	9
412	272	148
6	272	148
259	272	151
357	272	151
0	272	152
162	272	152
340	272	152
165	272	152
64	272	25
90	272	25
91	272	25
288	272	26
104	272	26
176	272	26
161	272	27
549	272	27
16	272	28
306	272	28
541	272	28
312	272	32
524	272	32
282	272	161
455	272	161
476	272	163
559	272	163
33	272	166
242	272	166
300	272	39
301	272	39
141	272	181
311	272	181
472	272	59
194	272	59
108	272	59
485	272	59
321	272	63
322	272	63
432	272	70
375	272	70
318	272	70
655	272	70
128	272	210
310	272	210
48	272	87
49	272	87
208	272	99
491	272	99
149	272	108
535	272	108
13	272	240
461	272	240
20	272	118
21	272	118
546	273	4
324	273	4
89	273	135
341	273	135
512	273	9
36	273	9
412	273	148
6	273	148
259	273	151
357	273	151
64	273	25
90	273	25
91	273	25
288	273	26
104	273	26
161	273	27
549	273	27
16	273	28
306	273	28
312	273	32
524	273	32
282	273	161
455	273	161
476	273	163
559	273	163
33	273	166
242	273	166
300	273	39
301	273	39
141	273	181
311	273	181
162	273	57
165	273	57
472	273	59
194	273	59
485	273	59
321	273	63
322	273	63
432	273	70
375	273	70
318	273	70
655	273	70
48	273	87
49	273	87
208	273	99
491	273	99
176	273	104
578	273	104
312	274	32
524	274	32
282	274	161
455	274	161
476	274	163
559	274	163
546	274	4
324	274	4
432	274	70
655	274	70
318	274	70
375	274	70
33	274	166
242	274	166
492	274	136
13	274	136
512	274	9
36	274	9
149	274	108
535	274	108
161	274	27
549	274	27
412	274	148
6	274	148
48	274	87
49	274	87
162	274	57
165	274	57
64	274	25
90	274	25
91	274	25
472	274	59
194	274	59
485	274	59
16	274	28
306	274	28
104	274	26
288	274	26
176	274	26
546	275	4
324	275	4
89	275	135
341	275	135
492	275	136
13	275	136
512	275	9
36	275	9
412	275	148
6	275	148
64	275	25
90	275	25
91	275	25
104	275	26
288	275	26
161	275	27
549	275	27
16	275	28
306	275	28
541	275	28
312	275	32
524	275	32
282	275	161
455	275	161
476	275	163
559	275	163
33	275	166
242	275	166
136	275	434
529	275	434
162	275	57
165	275	57
472	275	59
194	275	59
108	275	59
485	275	59
321	275	63
322	275	63
521	275	68
268	275	68
432	275	70
318	275	70
375	275	70
48	275	87
49	275	87
176	275	104
578	275	104
149	275	108
535	275	108
89	276	135
341	276	135
492	276	136
13	276	136
512	276	9
36	276	9
412	276	148
6	276	148
64	276	25
90	276	25
91	276	25
104	276	26
288	276	26
161	276	27
549	276	27
179	276	156
180	276	156
312	276	32
524	276	32
397	276	32
282	276	161
455	276	161
476	276	163
559	276	163
33	276	166
242	276	166
16	276	28
306	276	28
541	276	28
123	276	181
141	276	181
311	276	181
472	276	59
194	276	59
108	276	59
485	276	59
321	276	63
322	276	63
521	276	68
268	276	68
432	276	70
375	276	70
208	276	99
491	276	99
176	276	104
578	276	104
149	276	108
535	276	108
312	277	32
524	277	32
282	277	161
455	277	161
161	277	27
549	277	27
521	277	68
268	277	68
432	277	70
375	277	70
33	277	166
242	277	166
176	277	104
578	277	104
512	277	9
36	277	9
149	277	108
535	277	108
492	277	136
13	277	136
412	277	148
6	277	148
123	277	181
141	277	181
311	277	181
64	277	25
90	277	25
104	277	26
288	277	26
472	277	59
194	277	59
485	277	59
16	277	28
306	277	28
572	277	28
541	277	28
312	278	32
524	278	32
282	278	161
455	278	161
492	278	98
13	278	98
461	278	98
208	278	99
491	278	99
521	278	68
268	278	68
176	278	104
578	278	104
179	278	156
180	278	156
412	278	148
6	278	148
161	278	27
549	278	27
512	278	84
634	278	84
36	278	84
123	278	181
141	278	181
311	278	181
64	278	25
90	278	25
104	278	26
288	278	26
472	278	59
194	278	59
108	278	59
485	278	59
16	278	28
306	278	28
572	278	28
541	278	28
312	279	32
524	279	32
397	279	32
208	279	99
491	279	99
521	279	68
268	279	68
176	279	104
578	279	104
16	279	28
306	279	28
572	279	28
541	279	28
149	279	108
535	279	108
465	279	114
569	279	114
412	279	148
6	279	148
123	279	181
141	279	181
311	279	181
512	279	84
36	279	84
485	279	84
438	279	84
472	279	84
634	279	84
189	279	84
104	279	26
288	279	26
161	279	27
549	279	27
324	279	284
345	279	284
108	279	284
321	279	63
322	279	63
312	280	32
524	280	32
397	280	32
311	280	32
492	280	98
461	280	98
208	280	99
491	280	99
521	280	68
268	280	68
89	280	135
341	280	135
176	280	104
578	280	104
321	280	63
322	280	63
149	280	108
535	280	108
465	280	114
569	280	114
412	280	148
6	280	148
64	280	25
90	280	25
91	280	25
512	280	84
36	280	84
485	280	84
438	280	84
345	280	84
472	280	84
324	280	84
634	280	84
383	280	84
288	280	26
104	280	26
161	280	27
549	280	27
16	280	28
306	280	28
572	280	28
541	280	28
375	280	52
655	280	52
312	281	32
524	281	32
397	281	32
282	281	161
455	281	161
472	281	59
108	281	59
324	281	59
485	281	59
521	281	68
268	281	68
182	281	197
183	281	197
89	281	135
341	281	135
176	281	104
578	281	104
321	281	63
322	281	63
149	281	108
535	281	108
412	281	148
6	281	148
64	281	25
90	281	25
91	281	25
512	281	84
634	281	84
36	281	84
438	281	84
383	281	84
104	281	26
288	281	26
161	281	27
549	281	27
16	281	28
306	281	28
572	281	28
541	281	28
375	281	52
655	281	52
89	282	135
341	282	135
412	282	148
6	282	148
64	282	25
90	282	25
91	282	25
104	282	26
288	282	26
161	282	27
549	282	27
16	282	28
306	282	28
572	282	28
541	282	28
312	282	32
524	282	32
345	282	161
282	282	161
455	282	161
300	282	39
301	282	39
651	282	435
22	282	435
375	282	52
655	282	52
344	282	58
780	282	58
321	282	63
322	282	63
521	282	68
268	282	68
182	282	197
183	282	197
73	282	77
5	282	77
512	282	84
36	282	84
485	282	84
108	282	84
438	282	84
472	282	84
324	282	84
634	282	84
189	282	84
383	282	84
492	282	98
461	282	98
208	282	99
491	282	99
176	282	104
578	282	104
149	282	108
535	282	108
89	283	135
341	283	135
512	283	9
36	283	9
412	283	148
6	283	148
64	283	25
90	283	25
91	283	25
288	283	26
104	283	26
161	283	27
549	283	27
16	283	28
306	283	28
572	283	28
541	283	28
312	283	32
524	283	32
311	283	32
345	283	161
282	283	161
455	283	161
300	283	39
301	283	39
375	283	52
655	283	52
344	283	58
780	283	58
321	283	63
322	283	63
521	283	68
268	283	68
182	283	197
183	283	197
73	283	77
5	283	77
324	283	84
485	283	84
472	283	84
634	283	84
189	283	84
383	283	84
48	283	87
49	283	87
492	283	98
461	283	98
208	283	99
491	283	99
176	283	104
578	283	104
149	283	108
535	283	108
20	283	118
21	283	118
412	284	148
6	284	148
64	284	25
90	284	25
91	284	25
288	284	26
104	284	26
161	284	27
549	284	27
16	284	28
306	284	28
572	284	28
541	284	28
312	284	32
524	284	32
311	284	32
282	284	161
455	284	161
300	284	39
301	284	39
432	284	52
375	284	52
655	284	52
344	284	58
780	284	58
321	284	63
322	284	63
521	284	68
268	284	68
182	284	197
183	284	197
73	284	77
5	284	77
512	284	84
324	284	84
485	284	84
401	284	84
438	284	84
472	284	84
36	284	84
634	284	84
189	284	84
383	284	84
48	284	87
49	284	87
553	284	88
343	284	88
492	284	98
461	284	98
208	284	99
491	284	99
176	284	104
578	284	104
149	284	108
535	284	108
20	284	118
21	284	118
312	285	32
524	285	32
492	285	98
461	285	98
521	285	68
268	285	68
182	285	197
183	285	197
89	285	135
341	285	135
176	285	104
578	285	104
512	285	9
36	285	9
300	285	39
301	285	39
149	285	108
535	285	108
73	285	77
5	285	77
324	285	84
634	285	84
6	285	84
455	285	84
401	285	84
438	285	84
472	285	84
345	285	84
282	285	84
383	285	84
189	285	84
485	285	84
20	285	118
21	285	118
48	285	87
49	285	87
553	285	88
343	285	88
64	285	25
90	285	25
91	285	25
288	285	26
104	285	26
161	285	27
549	285	27
16	285	28
306	285	28
572	285	28
541	285	28
344	285	58
780	285	58
375	285	52
655	285	52
321	285	63
322	285	63
312	286	32
524	286	32
492	286	98
461	286	98
521	286	68
268	286	68
182	286	197
183	286	197
89	286	135
341	286	135
176	286	104
578	286	104
300	286	39
301	286	39
149	286	108
535	286	108
73	286	77
5	286	77
473	286	142
162	286	142
344	286	58
780	286	58
324	286	84
634	286	84
6	286	84
455	286	84
401	286	84
438	286	84
472	286	84
345	286	84
282	286	84
383	286	84
189	286	84
485	286	84
20	286	118
21	286	118
48	286	87
49	286	87
375	286	52
655	286	52
90	286	25
91	286	25
161	286	27
549	286	27
16	286	28
306	286	28
572	286	28
541	286	28
104	286	26
288	286	26
321	286	63
322	286	63
282	287	161
599	287	161
492	287	98
461	287	98
521	287	68
268	287	68
300	287	39
301	287	39
176	287	104
578	287	104
321	287	63
322	287	63
89	287	135
341	287	135
149	287	108
535	287	108
73	287	77
5	287	77
473	287	142
162	287	142
324	287	84
485	287	84
6	287	84
455	287	84
438	287	84
472	287	84
345	287	84
634	287	84
20	287	118
21	287	118
48	287	87
49	287	87
